"C:\Program Files\Java\jdk-15\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.2\lib\idea_rt.jar=58505:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.2\bin" -Dfile.encoding=UTF-8 -classpath C:\GeekBrains\JAVA\Java1_Lesson_4\target\classes ru.geekbrains.java.java1.TicTacToe
 0  1  2  3  4  5  6  7  8  9 10 
 8  •  •  •  •  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Ход O в клетку: 10 2
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  O 
 3  •  •  •  •  •  •  •  •  •  • 
 4  O  •  •  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  •  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  •  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Введите координаты в формате X Y: 3 3
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  O 
 3  •  •  X  •  •  •  •  •  •  • 
 4  O  •  •  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  •  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  •  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Ход O в клетку: 4 8
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  O 
 3  •  •  X  •  •  •  •  •  •  • 
 4  O  •  •  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  •  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  O  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Введите координаты в формате X Y: 3 4
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  O 
 3  •  •  X  •  •  •  •  •  •  • 
 4  O  •  X  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  •  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  O  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Ход O в клетку: 3 6
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  •  •  •  •  •  •  •  O 
 3  •  •  X  •  •  •  •  •  •  • 
 4  O  •  X  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  O  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  O  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Введите координаты в формате X Y: 3 2
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  X  •  •  •  •  •  •  O 
 3  •  •  X  •  •  •  •  •  •  • 
 4  O  •  X  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  O  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  O  •  •  •  •  •  • 
 9  •  •  •  •  •  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Ход O в клетку: 5 9
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  X  •  •  •  •  •  •  O 
 3  •  •  X  •  •  •  •  •  •  • 
 4  O  •  X  •  X  •  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  O  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  O  •  •  •  •  •  • 
 9  •  •  •  •  O  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Введите координаты в формате X Y: 6 4
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  X  •  •  •  •  •  •  O 
 3  •  •  X  •  •  •  •  •  •  • 
 4  O  •  X  •  X  X  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  O  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  O  •  •  •  •  •  • 
 9  •  •  •  •  O  O  •  •  •  • 
10  •  •  •  •  •  •  •  •  •  • 

Ход O в клетку: 6 10
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  X  •  •  •  •  •  •  O 
 3  •  •  X  •  •  •  •  •  •  • 
 4  O  •  X  •  X  X  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  O  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  O  •  •  •  •  •  • 
 9  •  •  •  •  O  O  •  •  •  • 
10  •  •  •  •  •  O  •  •  •  • 

Введите координаты в формате X Y: 4 4
 0  1  2  3  4  5  6  7  8  9 10 
 1  •  •  •  •  •  •  •  •  •  • 
 2  •  •  X  •  •  •  •  •  •  O 
 3  •  •  X  •  •  •  •  •  •  • 
 4  O  •  X  X  X  X  •  •  •  • 
 5  •  •  •  •  X  •  •  •  •  • 
 6  •  •  O  •  X  •  •  •  •  • 
 7  •  •  •  •  •  •  •  •  •  • 
 8  •  •  •  O  •  •  •  •  •  • 
 9  •  •  •  •  O  O  •  •  •  • 
10  •  •  •  •  •  O  •  •  •  • 

Игра закончена: победили X

Process finished with exit code 0
